Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
LoÒ¨ozar of Beth Qandasa,SRP,136,http://syriaca.org/person/136,,JW,JW,YES,http://viaf.org/hosted/syriac/37040,,,,,,37040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,,,LoÒ¨ozar of Beth Qandasa,LoÒ¨ozar,,of Beth Qandasa,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,135,365,The Monk Lazarus of Beth Qandasa,The Monk Lazarus of Beth Qandasa,Lazarus,,"the Monk, of Beth Qandasa",319,υλ_ρυλ_ω λ_ϋυύυρ ½λ_ λ_λ_ξυόυ,λ_ϋυύυρ,,"υλ_ρυλ_ω , ½λ_ λ_λ_ξυόυ",JK,,,,,,,773,773,,,,,,,,,347,_¦ ÿΎ_¦ __ª Έ½_,ÿΎ_¦,,_¦ __ª Έ½_,_ψ¦ό ÿόΎό_ό¦ __τª Έψ½_ψ,ÿόΎό_ό¦,,_ψ¦ό __τª Έψ½_ψ,,Other,ÿΎ_¦ __ª Έ½_,ÿΎ_¦,,__ª Έ½_,,,,,,,,,,,,,,,,,,,,,,,,,Lazarus of Beth Qandasa,Lazarus,,of Beth Qandasa,,,Lazar of Bet Qandasa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=L&sK=Lazar of Bet Qandasa&sT=keywords,00.00.00-773.00.00,,,,773,773,136,108
Author of the Chronicle of Zuqnin,SRP,137,http://syriaca.org/person/137,,JW,,NO,,NG,TAC,108,,,,NG, Comments: Enter as Zuqnin Chronicler?,,,,,,,,?,,,,,,,,,,,,,,,,,,,,,TAC,,450,"622. Zuqnin, Chronicle of",622,,,,,,JW,,,,,,,,,,,,,,,,,,,,,,,,,,,136,367,The Historian Monk of Zuqnin,The Historian Monk of Zuqnin,,,The Historian Monk of Zuqnin,320,υλ_ρυλ_ω υλ_ύλ_λ_λ_λ_λ_λ_ υλ_λ_Ορ©,,,υλ_ρυλ_ω υλ_ύλ_λ_λ_λ_λ_λ_ υλ_λ_Ορ©,,,,,,,,775,775,,,,,,,,,349,_¦ ___Έή_½½ ­_ª_½,,,_¦ ___Έή_½½ ­_ª_½,_ψ¦ό ___Έή_½§½ ­ψ_ª_ό½,,,_ψ¦ό ___Έή_½§½ ­ψ_ª_ό½,,,,,,,Anonymous author?,,,,,,,,,,,,,,,,,,,,Author of the Chronicle of Zuqnin,,,Author of the Chronicle of Zuqnin,,,,,,,,,,,,,,775,137,
Translators of Liturgical Canons,SRP,138,http://syriaca.org/person/138,,JW,,NO,,NG,NG,109,,,,NG, Barsoum: How do we do this one? (No actual name given) How GEDSH-ize? - TAC,,"How should we enter in GEDSH-style anonymous works for which we only have Barsoum and not GEDSH? S.v. ""John of Damascus,"" GEDSH refers to these as ""liturgical canons,"" apparently grouped together with those of Cosmas of Jerusalem in Sinai Syr. Fragment 39 and Cambridge Ms. 624 (see Barsoum). The latter ms apparently mentions the translators. ",,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,368,The Translators of Canons (Hymns),The Translators of Canons (Hymns),,,The Translators of Canons (Hymns),321,λ_λ_λ_Έ υλ_λ_λ_υλ_λ_λ_ (υλ_λ_ουέξ),,,λ_λ_λ_Έ υλ_λ_λ_υλ_λ_λ_ (υλ_λ_ουέξ),,,,,,,,,,,,,,,,,,350,­Ύ_¦ή_½ _Έ½_ή_½ _­¦ή_ª,,,­Ύ_¦ή_½ _Έ½_ή_½ _­¦ή_ª,­ψΎ_¦ή_ό½ _Έό½_ή_½ _­¦ή_όªό,,,­ψΎ_¦ή_ό½ _Έό½_ή_½ _­¦ή_όªό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Translators of Liturgical Canons,,,Translators of Liturgical Canons,,,,,,,,,,,,,,,138,
Giwargis of BÒ¨eltan,SRP,139,http://syriaca.org/person/139,,JW,JW,YES,http://viaf.org/hosted/syriac/37051,,,,,,37051,,,,,Not the same as Gewargis I (http://syriaca.org/person/501).,http://syriaca.org/person/139,,,,,http://en.wikipedia.org/wiki/Patriarch_George_of_Antioch,,,,,,,,,,,,,,,,,,,,,,178,230. Giwargis of BÒ¨eltan,230,Giwargis of BÒ¨eltan,Giwargis,,of BÒ¨eltan,,JW,,,,,,,,,,,,,,,Patr. 758ƒ__789,758,758,789,789,,,,,,,,138,369,"Mar George I, Patriarch of Antioch","Mar George I, Patriarch of Antioch",George ,,"I, Mar, Patriarch of Antioch",322,λ_υρ ªυλ_ρªλ_ υλ_υλ_λ_ ωϊρλ_ρλ υλ_ϊυλλ_Έ,ªυλ_ρªλ_,,"λ_υρ , υλ_υλ_λ_ ,  ωϊρλ_ρλ υλ_ϊυλλ_Έ",JK,,,790,790,,,,,,,,,,,,,351,­¦ __¦_ Έ_­ έ_¦¦_ _½___,__¦_,,­¦ Έ_­ έ_¦¦_ _½___,­ό¦ _τ_ψ¦_ Έψ_­όό έψ_¦ψ¦_ _ψ½___§ψ,_τ_ψ¦_,,­ό¦ Έψ_­όό έψ_¦ψ¦_ _ψ½___§ψ,,Other,__¦_ Έ_­,__¦_,,Έ_­,,,,,,,,,,,,,,,,,,,,,,,,,George of BÒ¨eltan,George,,of BÒ¨eltan,,Add GEDSH data to VIAF - TAC 2/25/2013,George of Beeltan,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=George of Beeltan&sT=keywords,00.00.00-790.00.00,,,,790,758,139,109
Theodosios of Dayro d-Ò¨Amudo,SRP,140,http://syriaca.org/person/140,,JW,JW,YES,http://viaf.org/hosted/syriac/37062,,,,,,37062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,370,The Monk Theodosius,The Monk Theodosius,Theodosius,,the Monk,323,υλ_ρυλ_ω ®υλ_ξλ_όλ_,®υλ_ξλ_όλ_,,υλ_ρυλ_ω,JK,,,,,,,806,806,,,,,,,,,352,_¦ ª___,ª___,,_¦,_ψ¦ό ªτ___,ªτ___,,_ψ¦ό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Theodosios of Dayro d-Ò¨Amudo,Theodosios,,of Dayro d-Ò¨Amudo,Theodosius of Dayro d-Ò¨Amudo,Theodosius,,of Dayro d-Ò¨Amudo,,Add CE-CH to Viaf - TAC 2/25/13,,,00.00.00-806.00.00,,,,806,806,140,110
Eliya of  χΟarran,SRP,141,http://syriaca.org/person/141,,JW,JW,YES,http://viaf.org/hosted/syriac/37073,,,,,,37073,,"Barsoum text adds ""Bishop of Salamya"" and this is recorded in Syriac VIAF. Should it be added here?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,140,371,Elijah of  χΟarran,Elijah of  χΟarran,Elijah,,of  χΟarran,324,υλ_λ_λ_υ υλ_πρυλ_λ_,υλ_λ_λ_υ,,υλ_πρυλ_λ_,JK,In Ar doesn't mention his titel as a bishop,,,,,,,,,,,,,,,,353,ÿ _¦½ έΈ_έ _ÿ­_,ÿ,,_¦½ έΈ_έ _ÿ­_,ÿ _ό¦ό½ό τέΈ_έ _ψÿ­_,ÿ,,_ό¦ό½ό τέΈ_έ _ψÿ­_,,Other,ÿ _¦½,ÿ,,_¦½,,,,,,,,,,,,,,,,,,,,,Eliya of  χΟarran,Eliya,,of  χΟarran,Elijah of  χΟarran,Elijah,,of  χΟarran,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,141,111
Theodoros bar Zarudi,SRP,142,http://syriaca.org/person/142,,JW,JW,YES,http://viaf.org/hosted/syriac/37084,,,,,,37084,,,,,,,,,,,http://books.google.com/books?id=oFHLFJd74sAC&pg=PA1234&lpg=PA1234&dq=theodorus+bar+zarudi&source=bl&ots=4v61R6NGHA&sig=kpR0j9H3HyPSRfQwFYuRI2VRlvI&hl=en&sa=X&ei=nIUEULOKK_T16gHNhrHHBg&ved=0CEsQ6AEwBg#v=onepage&q=theodorus%20bar%20zarudi&f=false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,141,371,Theodorus Bar Zar®d®,Theodorus Bar Zar®d®,Theodorus,Bar Zar®d®,,324,®υλ_ξλ_ρό υωλ_ ύρλ_ξλ_,®υλ_ξλ_ρό,υωλ_ ύρλ_ξλ_,,JK,"Changed ""bin"" to 'Ibin"" to stay with Barsoum's style - JK",,,,,,,,,,,,,,,,353,ª___¦_ _¦ _¦__,ª___¦_,_¦ _¦__,,ªτ___¦_ _ψ¦ _¦__,ªτ___¦_,_ψ¦ _¦__,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Theodoros bar Zarudi,Theodoros,bar Zarudi,,Theodore bar Zarudi,Theodore,bar Zarudi,,,Add CE-CH to Viaf - TAC 2/25/13,Theodore bar Zarudi,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodore bar Zarudi&sT=keywords,,,,,,,142,112
ShemÒ¨on of Tagrit,SRP,143,http://syriaca.org/person/143,,JW,JW,YES,http://viaf.org/hosted/syriac/37095,,,,,,37095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,142,372,Simon Bar ƒ__Amraya,Simon Bar ƒ__Amraya,Simon,Bar ƒ__Amraya,,325,ολ_ϋλ_λ_ υωλ_ ϋλ_ρυλ_υ,ολ_ϋλ_λ_,υωλ_ ϋλ_ρυλ_υ,,JK,"Changed ""bin"" to 'Ibin"" to stay with Barsoum's style - JK",,815,815,,,,,,,,,,,,,354,®­Ύ_½ _¦ Ύ­¦ή_,®­Ύ_½,_¦ Ύ­¦ή_,,®τ­Ύ_½ _ψ¦ Ύ­¦ή_,®τ­Ύ_½,_ψ¦ Ύ­¦ή_,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,ShemÒ¨on of Tagrit,ShemÒ¨on,,of Tagrit,Simon of Tagrit,Simon,,of Tagrit,,Add CE-CH to Viaf - TAC 2/25/13,,,00.00.00-815.00.00,,,,815,815,143,113
Dawid bar Pawlos,SRP,144,http://syriaca.org/person/144,,JW,JW,YES,http://viaf.org/hosted/syriac/37109,,,,,,37109,, Comments: Added _¦ to the Syriac text Merged with SRP 924 - TAC,Check edition - CHKd,,,,,,,,"http://books.google.com/books?id=RSAYAAAAYAAJ&pg=PR111&lpg=PR111&dq=Gottheil,+Richard+J.H.,+%27%27Dawidh+bar+Paulos,+a+Syriac+Grammarian%27%27&source=bl&ots=8eKWzLYVl4&sig=2Dykp_UJ9fRnpFrcR2klVM23hOI&hl=en&sa=X&ei=yosEUIfCE8Tb6wH-2rHyBg&ved=0CEoQ6AEwBQ#v=onepage&q=Gottheil%2C%20Richard%20J.H.%2C%20%27%27Dawidh%20bar%20Paulos%2C%20a%20Syriac%20Grammarian%27%27&f=false",,,,,,,,,,,,,,,,,,,,TAC,,116,,,Dawid bar Pawlos,Dawid,bar Pawlos,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,143,372,Anba David Bar Paul of Beth Rabban,Anba David Bar Paul of Beth Rabban,David,Bar Paul,"Anba, of Beth Rabban",325,υλ_υλ_ωυ ξυλ_ξ ωλ_ ωλ_λ_ό ½λ_ ρωυλ_,ξυλ_ξ,ωλ_ ωλ_λ_ό,"υλ_υλ_ωυ ,   ½λ_ ρωυλ_",JK,"*Corrected spelling for ""raban"" - added Beth - JK",,,,,,,,,,,,,,,,354,_ ___ _¦ έ_ÿ_ __ª ¦_½,___,_¦ έ_ÿ_,_ __ª ¦_½,ψ_ _ψ__ _ψ¦ έψ_ÿ_ __τª ¦ψ_½,_ψ__,_ψ¦ έψ_ÿ_,ψ_ __τª ¦ψ_½,,Other,___ _¦ έ_ÿ_,___,_¦ έ_ÿ_,,,­¦ ___ __ª ¦_½,___,,­¦_ __ª ¦_½,­ζ¦ _ζ_¬_ __ϋª ¦ύ_ζ½,_ζ_¬_,,­ζ¦_ __ϋª ¦ύ_ζ½,81,­¦ ___ __ª ¦_½,___,,­¦_ __ª ¦_½,­ό¦ _ψ_§_ __τª ¦ψ_ψ½,_ψ_§_,,­ό¦_ __τª ¦ψ_ψ½,254,TAC,,,,,David bar Pawlos,David,bar Pawlos,,,,David bar Paulos,http://www.csc.org.il/db/browse.aspx?db=SB&sL=D&sK=David bar Paulos&sT=keywords,,,,,,,144,377
Quryaqos,SRP,145,http://syriaca.org/person/145,,JW,JW,YES,http://viaf.org/hosted/syriac/37154,,,,,,37154,,,,,Not the same as Quryaqos of Tella (http://syriaca.org/person/70); Quryaqos of Amid (http://syriaca.org/person/85); Quryaqos of Segestan (http://syriaca.org/person/135); Quryaqos (http://syriaca.org/person/899),http://syriaca.org/person/70 http://syriaca.org/person/85 http://syriaca.org/person/135 http://syriaca.org/person/899,,,,,http://www.worldcat.org/title/die-syrische-liturgie-des-kyriakos-von-antiocheiathe-syrian-liturgy-of-the-kyriakos-of-antioch/oclc/695283220&referer=brief_results,http://cat.inist.fr/?aModele=afficheN&cpsidt=12769168,http://en.wikipedia.org/wiki/Quriaqos_of_Tagrit,,,,,,,,,,,,,,,,,,,,347,,,Quryaqos,Quryaqos,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,144,376,"Quryaqos, Patriarch of Antioch","Quryaqos, Patriarch of Antioch",Quryaqos,,Patriarch of Antioch,329,λ_ρλ_υλ_ό ωϊρλ_ρλ υλ_ϊυλλ_Έ,λ_ρλ_υλ_ό,,ωϊρλ_ρλ υλ_ϊυλλ_Έ,JK,,,817,817,,,,,,,,,,,,,358,Έ_¦Έ_ έ_¦¦_ _½___,Έ_¦Έ_,,έ_¦¦_ _½___,Έ_¦ψΈ_ έψ_¦ψ¦_ _ψ½___,Έ_¦ψΈ_,,έψ_¦ψ¦_ _ψ½___,,Other,Έ_¦Έ_,Έ_¦Έ_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Qyriaqos of Antioch,http://www.csc.org.il/db/browse.aspx?db=SB&sL=Q&sK=Qyriaqos of Antioch&sT=keywords,00.00.00-817.00.00,,,,817,817,145,114
Atanos,SRP,146,http://syriaca.org/person/146,,JW,JW,YES,http://viaf.org/hosted/syriac/37165,,,,,,37165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,379,Malphono Athanus,Malphono Athanus,Athanus,,Malphono,331,½¦λ_λ_ό υλ_λ_λ_λυλ_,½¦λ_λ_ό,,υλ_λ_λ_λυλ_,JK,Double check spelling,,,,,,818,818,,,,,,,,,360,ª½_ ­ÿέ½,ª½_,,­ÿέ½,ψªψ½_ό ­ψÿέό½,ψªψ½_ό,,­ψÿέό½,,Other,ª½_,ª½_,,,,,,,,,,,,,,,,,,,,,,,Atanos,Atanos,,,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,818,146,115
Author of the Chronicle to the year 819,SRP,147,http://syriaca.org/person/147,,JW,,NO,,NG,NG,110,,,,NG, Barsoum: How to do this one? How GEDSH-ize? - TAC,,"How should we enter in GEDSH-style anonymous works for which we only have Barsoum and not GEDSH? Probably the same as the ""Chronicle to the year 819"" mentioned in GEDSH (s.v., ""Historiography, Syriac"").",,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,146,379,The Chronicler of Qar ϋπmin,The Chronicler of Qar ϋπmin,,,The Chronicler of Qar ϋπmin,331,υλ_λ_Ορ© υλ_λ_ρ¦λ_λ_λ_λ_,,,υλ_λ_Ορ© υλ_λ_ρ¦λ_λ_λ_λ_,,,,,,,,819,819,,,,,,,,,360,­_ª_½ Έ¦_­½,,,­_ª_½ Έ¦_­½,­ψ_ª_ό½ Έψ¦_­½ό,,,­ψ_ª_ό½ Έψ¦_­½ό,,,,,,,Anonymous author?,,,,,,,,,,,,,,,,,,,,Author of the Chronicle to the year 819,,,Author of the Chronicle to the year 819,,,,,,,,,,,,,,819,147,
 χΟab®b b. Khidma Ab® RÒσi ϋπa,SRP,148,http://syriaca.org/person/148,JW,,JW,YES,http://viaf.org/hosted/syriac/36267,,,,,,36267,,"Corrected typo: Abu Ra,i ϋπa to Abu Ra'i ϋπa - TAC",,,,,,,,,http://viaf.org/viaf/35496021,http://viaf.org/viaf/57427058,http://viaf.org/viaf/34429345,http://viaf.org/viaf/209790048,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,147,379, χΟabib Abu Ra'i ϋπa of Takrit, χΟabib Abu Ra'i ϋπa of Takrit, χΟabib,Abu Ra'i ϋπa,of Takrit,332,πωλ_ω υωλ_ ρυέϊΈ υλ_¦λρλ_¦λ_,πωλ_ω,υωλ_ ρυέϊΈ,υλ_¦λρλ_¦λ_,JK,,,,,,,828,828,,,,,,,,,360,___ __ ¦__ ª_¦ª,___,__ ¦__,ª_¦ª,_ψ__ ψ__ ¦ψ__ ªψ_¦ªόό,_ψ__,ψ__ ¦ψ__,ªψ_¦ªόό,,Other,___ __ ¦__,___,__ ¦__,,,,,,,,,,,,,,,,,,,,,, χΟab®b b. Khidma Ab® RÒσi ϋπa, χΟab®b,b. Khidma Ab® RÒσi ϋπa,,,,,,,Add CE-CH to Viaf - TAC 2/25/13,Abu Raita,http://www.csc.org.il/db/browse.aspx?db=SB&sL=A&sK=Abu Raita&sT=keywords,00.00.00-828.00.00,,,,828,828,148,25
LoÒ¨ozar bar Sobtho,SRP,149,http://syriaca.org/person/149,,JW,JW,YES,http://viaf.org/hosted/syriac/37110,,,,,,37110,,,,,,,,,,,http://cat.inist.fr/?aModele=afficheN&cpsidt=11961643,http://jts.oxfordjournals.org/content/38/2/431.citation,,,,,,,,,,,,,,,,,,,,,251,,,LoÒ¨ozar bar Sobtho,LoÒ¨ozar,bar Sobtho,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,148,380,Lazarus bar Sobto,Lazarus bar Sobto,Lazarus,bar Sobto,,332,λ_ϋυύρ υωλ_ υλ_ϋªλ_ύ,λ_ϋυύρ,υωλ_ υλ_ϋªλ_ύ,,JK,Lazarus was spelt different in 319 / part of the name is missing,,,,,,829,829,,,,,,,,,361,ÿΎ_¦ _¦ _ª _____,ÿΎ_¦,_¦ _ª,_____,ÿόΎό_¦ _ψ¦ ό_ª __ψ___,ÿόΎό_¦,_ψ¦ ό_ª,__ψ___,,Other,ÿΎ_¦ _¦ _ª,ÿΎ_¦,_¦ _ª,,,,,,,,,,,,,,,,,,,,,,,,,,Lazarus bar Sobtho,Lazarus,bar Sobtho,,,,Lazar bar Sabta,http://www.csc.org.il/db/browse.aspx?db=SB&sL=L&sK=Lazar bar Sabta&sT=keywords,,,,,,829,149,116
Theodosios of Edessa,SRP,150,http://syriaca.org/person/150,,JW,JW,YES,http://viaf.org/hosted/syriac/37121,,,,,,37121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,,,Theodosios of Edessa,Theodosios,,of Edessa,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,149,381,"Theodosius, metropolitan of Edessa","Theodosius, metropolitan of Edessa",Theodosius,,Metropolitan of Edessa,333,®υλ_ξλ_όλ_λ_ό λ_ϊρυλ_ υλ_ρλ_υ,®υλ_ξλ_όλ_λ_ό,,λ_ϊρυλ_ υλ_ρλ_υ,JK,,,,,,,832,832,,,,,,,,,462,ª____ ­_¦_έ_ÿ_ __¦_,ª____,,­_¦_έ_ÿ_ __¦_,ªτ_ό_ό__ ­_¦_έ_ÿ_ __«¦_ό,ªτ_ό_ό__,,­_¦_έ_ÿ_ __«¦_ό,,Other,ª____ __¦_,ª____,,__¦_,,,,,,,,,,,,,,,,,,,,,,,,,Theodosius of Edessa,Theodosius,,of Edessa,,,Theodosius of Edessa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodosius of Edessa&sT=keywords,,,,,,832,150,117
Tumo the stylite,SRP,151,http://syriaca.org/person/151,,JW,JW,YES,http://viaf.org/hosted/syriac/37132,,,,,,37132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,150,382,Thomas the Stylite,Thomas the Stylite,Thomas,,the Stylite,334,¦λ_λ_υ υλ_ϋλ_λ_ξλ_,¦λ_λ_υ,,υλ_ϋλ_λ_ξλ_,JK,,,,,,,837,837,,,,,,,,,363,ª_­ __½¦,ª_­,,__½¦,ªό_­ψ __½ό¦,ªό_­ψ,,__½ό¦,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Tumo the stylite,Tumo,,the stylite,Thomas the stylite,Thomas,,the stylite,,Add CE-CH to Viaf - TAC 2/25/13,,,00.00.00-837.00.00,,,,837,837,151,118
Benjamin of Edessa,SRP,152,http://syriaca.org/person/152,,JW,JW,YES,http://viaf.org/hosted/syriac/37143,,,,,,37143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,Benjamin of Edessa,Benjamin,,of Edessa,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,151,382,"Benjamin, metropolitan of Edessa","Benjamin, metropolitan of Edessa",Benjamin,,Metropolitan of Edessa,335,ωλ_λ_υλ_λ_λ_ λ_ϊρυλ_ υλ_ρλ_υ,ωλ_λ_υλ_λ_λ_,,λ_ϊρυλ_ υλ_ρλ_υ,JK,,,843,843,,,,,,,,,,,,,363,_½­½ ­_¦_έ_ÿ_ __¦_,_½­½,,­_¦_έ_ÿ_ __¦_,_τ½ό­½ ­_¦_έ_ÿ_ό __¦_ό,_τ½ό­½,,­_¦_έ_ÿ_ό __¦_ό,,Other,_½­½ __¦_,_½­½,,__¦_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Benjamin of Edessa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=B&sK=Benjamin of Edessa&sT=keywords,00.00.00-843.00.00,,,,843,843,152,119
Baselios of Samosata,SRP,153,http://syriaca.org/person/153,,JW,,NO,,,,,,,,," Barsoum: Not entered - no Syriac text. See note in far right column --Put him in but only with English and Arabic Comments: In the Syriac text of Barsoum, the description of Basilius has been appended to the end of the previous entry (Benjamin of Edessa) without a heading, and the entry (as it is) does not include Basilius' name.",,,,,,"In the Syriac text of Barsoum, the description of Basilius has been appended to the end of the previous entry (Benjamin of Edessa) without a heading, and the entry (as it is) does not include Basilius' name.",,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,152,383,"Basilius, bishop of Samosata","Basilius, bishop of Samosata",Basilius,,bishop of Samosata,335,ωυόλ_λ_λ_λ_ό υόλ_λ όλ_λ_όυϊ,ωυόλ_λ_λ_λ_ό,,υόλ_λ όλ_λ_όυϊ,,,,843,843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baselios of Samosata,Baselios,,of Samosata,Basil of Samosata,Basil,,of Samosata,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,843,153,
